
> app@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/client/index.js?http://192.168.1.140:8081&sockPath=/sockjs-node /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack/hot/dev-server.js /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/client/index.js?http://192.168.1.140:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 73/75 modules 2 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 73/76 modules 3 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 73/77 modules 4 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 40% building 73/78 modules 5 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 73/79 modules 6 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 73/80 modules 7 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/views/Home.vue
<s> [webpack.Progress] 40% building 73/81 modules 8 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/views/Prices.vue
<s> [webpack.Progress] 40% building 73/82 modules 9 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/views/Login.vue
<s> [webpack.Progress] 40% building 73/83 modules 10 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/views/Register.vue
<s> [webpack.Progress] 40% building 73/84 modules 11 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/views/UserProfile.vue
<s> [webpack.Progress] 40% building 73/85 modules 12 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/views/UserInvestments.vue
<s> [webpack.Progress] 40% building 74/85 modules 11 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/views/UserInvestments.vue
<s> [webpack.Progress] 40% building 75/85 modules 10 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/views/UserInvestments.vue
<s> [webpack.Progress] 40% building 75/86 modules 11 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/url/util.js
<s> [webpack.Progress] 40% building 76/86 modules 10 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/url/util.js
<s> [webpack.Progress] 40% building 77/86 modules 9 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/url/util.js
<s> [webpack.Progress] 40% building 78/86 modules 8 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/url/util.js
<s> [webpack.Progress] 40% building 78/87 modules 9 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 78/88 modules 10 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 78/89 modules 11 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 78/90 modules 12 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 78/91 modules 13 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 78/92 modules 14 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 78/93 modules 15 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 78/94 modules 16 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 78/95 modules 17 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 78/96 modules 18 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 78/97 modules 19 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 78/98 modules 20 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 78/99 modules 21 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 78/100 modules 22 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 78/101 modules 23 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 78/102 modules 24 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 78/103 modules 25 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 78/104 modules 26 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 78/105 modules 27 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 78/106 modules 28 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 78/107 modules 29 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 78/108 modules 30 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 78/109 modules 31 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 78/110 modules 32 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 78/111 modules 33 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 78/112 modules 34 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 78/113 modules 35 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 78/114 modules 36 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 78/115 modules 37 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 40% building 78/116 modules 38 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 78/117 modules 39 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 78/118 modules 40 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 78/119 modules 41 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 40% building 78/120 modules 42 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 78/121 modules 43 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 78/122 modules 44 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 78/123 modules 45 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 78/124 modules 46 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 78/125 modules 47 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 78/126 modules 48 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 78/127 modules 49 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 79/127 modules 48 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 79/128 modules 49 active /home/siffty/dev/node.js/CryptoMarket/node_modules/vue-apexcharts/dist/vue-apexcharts.js
<s> [webpack.Progress] 40% building 79/129 modules 50 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 80/129 modules 49 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 80/130 modules 50 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 81/130 modules 49 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 81/131 modules 50 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 82/131 modules 49 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 82/132 modules 50 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/views/Prices.vue?vue&type=template&id=71c153f8&
<s> [webpack.Progress] 40% building 83/132 modules 49 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 83/133 modules 50 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/views/Prices.vue?vue&type=template&id=71c153f8&
<s> [webpack.Progress] 40% building 84/133 modules 49 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/views/Prices.vue?vue&type=template&id=71c153f8&
<s> [webpack.Progress] 40% building 84/134 modules 50 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/views/Login.vue?vue&type=template&id=26084dc2&
<s> [webpack.Progress] 40% building 85/134 modules 49 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/views/Prices.vue?vue&type=template&id=71c153f8&
<s> [webpack.Progress] 40% building 85/135 modules 50 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/views/Login.vue?vue&type=template&id=26084dc2&
<s> [webpack.Progress] 40% building 86/135 modules 49 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/views/Login.vue?vue&type=template&id=26084dc2&
<s> [webpack.Progress] 40% building 86/136 modules 50 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/views/Register.vue?vue&type=template&id=63ae9146&
<s> [webpack.Progress] 40% building 87/136 modules 49 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/views/Login.vue?vue&type=template&id=26084dc2&
<s> [webpack.Progress] 40% building 87/137 modules 50 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/views/Register.vue?vue&type=template&id=63ae9146&
<s> [webpack.Progress] 40% building 88/137 modules 49 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/views/Register.vue?vue&type=template&id=63ae9146&
